customer_id,customer_name,segment,country,created_at
C00001,"Bishop, Barton and Jordan",Mid-Market,UK,2025-07-25
C00002,Hunter-Reed,SMB,DE,2022-11-10
C00003,Lane-Hunt,Mid-Market,FR,2021-12-21
C00004,"John, Lawrence and Bradshaw",Mid-Market,IE,2021-05-27
C00005,"Davis, George and Ward",SMB,NL,2021-04-02
C00006,Phillips LLC,Enterprise,DE,2025-04-02
C00007,Bennett and Sons,Mid-Market,FR,2024-12-07
C00008,"Scott, Yates and Tucker",Mid-Market,UK,2023-10-22
C00009,Lee-Smith,SMB,IE,2022-02-24
C00010,Jones-Woods,SMB,UK,2024-05-11
C00011,Richards-Sims,SMB,UK,2024-02-23
C00012,Kennedy Inc,Enterprise,IE,2025-06-25
C00013,Lane LLC,SMB,NL,2022-07-16
C00014,Jones-Daniels,Mid-Market,NL,2025-01-26
C00015,Francis Group,SMB,UK,2022-12-08
C00016,O'Connor Inc,SMB,IE,2021-05-16
C00017,Roberts LLC,SMB,IE,2022-11-06
C00018,"Brown, Atkinson and Gould",SMB,UK,2023-11-12
C00019,Brown-Armstrong,Mid-Market,UK,2021-12-05
C00020,"Mann, Miles and Walker",SMB,UK,2022-05-03
C00021,Osborne LLC,Mid-Market,DE,2022-08-21
C00022,Davies-Barker,SMB,UK,2025-12-24
C00023,Hall LLC,Enterprise,NL,2024-07-27
C00024,Edwards and Sons,Mid-Market,UK,2022-06-06
C00025,"Edwards, Patterson and Buckley",Mid-Market,NL,2024-07-23
C00026,"Richards, Page and Evans",SMB,UK,2021-05-17
C00027,"Jones, Patel and Moore",SMB,DE,2024-04-06
C00028,"Davies, Smith and Griffiths",SMB,UK,2023-04-13
C00029,Lowe PLC,SMB,UK,2024-01-06
C00030,Cole-Baker,Mid-Market,DE,2024-10-13
C00031,Edwards-Lyons,Mid-Market,FR,2024-10-26
C00032,Bryan-Fox,Enterprise,DE,2022-10-29
C00033,"Murphy, Walker and Bailey",SMB,UK,2024-12-27
C00034,Houghton-Banks,SMB,UK,2023-09-18
C00035,Flynn-Wilkinson,SMB,UK,2024-03-12
C00036,Clayton-Barry,SMB,UK,2023-11-18
C00037,Giles-Pratt,SMB,IE,2023-03-29
C00038,Roberts Inc,SMB,IE,2024-07-20
C00039,Taylor Group,SMB,DE,2021-04-16
C00040,Hobbs LLC,Mid-Market,FR,2024-11-09
C00041,Thompson PLC,SMB,IE,2022-04-08
C00042,Williams-Brown,Mid-Market,DE,2021-08-24
C00043,Todd-Webster,Mid-Market,UK,2025-11-02
C00044,Dunn Inc,SMB,UK,2025-02-10
C00045,"Green, Spencer and Rhodes",Mid-Market,UK,2024-04-28
C00046,Smart Inc,Mid-Market,FR,2023-11-24
C00047,"Taylor, Faulkner and Jackson",SMB,UK,2022-04-07
C00048,Wright-Fisher,SMB,UK,2025-06-11
C00049,Bull Ltd,Mid-Market,IE,2023-05-11
C00050,Taylor-Collins,SMB,UK,2022-07-08
C00051,Lewis Inc,SMB,UK,2023-01-28
C00052,Cartwright-Thomas,SMB,FR,2021-12-03
C00053,"Mason, Harding and Begum",Mid-Market,IE,2023-12-26
C00054,"Stewart, Doyle and Davies",Mid-Market,UK,2023-07-29
C00055,Ford Ltd,Mid-Market,FR,2022-05-19
C00056,Barker and Sons,Mid-Market,UK,2023-08-19
C00057,Green Inc,SMB,FR,2021-04-16
C00058,"Evans, Williams and Lee",SMB,UK,2023-06-10
C00059,Ball-Jones,SMB,UK,2025-04-17
C00060,"Wilson, Edwards and Atkinson",SMB,UK,2024-02-29
C00061,"Butler, Jones and Adams",Mid-Market,UK,2025-08-15
C00062,Leonard Ltd,SMB,FR,2023-11-14
C00063,"Wright, O'Connor and Bennett",SMB,UK,2024-01-28
C00064,Davies-Doyle,Mid-Market,UK,2023-08-02
C00065,"Bibi, Butler and Newman",SMB,UK,2025-09-27
C00066,Holden-Ball,SMB,IE,2024-10-31
C00067,Hall and Sons,SMB,DE,2025-04-06
C00068,Doyle-Mason,SMB,NL,2023-12-12
C00069,Anderson Inc,SMB,UK,2023-06-25
C00070,Austin-Dyer,SMB,UK,2024-03-01
C00071,"Poole, O'Brien and Dixon",SMB,UK,2025-08-27
C00072,"Short, Roberts and Higgins",SMB,UK,2022-08-20
C00073,"Read, Cooper and Houghton",Mid-Market,NL,2025-04-07
C00074,Baxter Group,SMB,IE,2022-08-19
C00075,"Cross, Sheppard and Todd",SMB,UK,2023-05-27
C00076,Hill-Matthews,SMB,UK,2021-03-07
C00077,Rahman-Smith,SMB,FR,2021-03-21
C00078,Cook Inc,Mid-Market,UK,2024-07-10
C00079,Mills Group,SMB,UK,2021-04-13
C00080,Phillips-Morrison,Mid-Market,UK,2023-04-26
C00081,Mason-Jones,Mid-Market,UK,2024-11-09
C00082,Douglas-Morris,SMB,UK,2023-10-15
C00083,"Martin, Evans and Allen",Mid-Market,UK,2024-01-09
C00084,Davies LLC,SMB,UK,2022-03-02
C00085,"Johnston, Mann and Smith",SMB,UK,2026-01-21
C00086,Day LLC,SMB,UK,2023-04-24
C00087,Sharpe PLC,Mid-Market,UK,2021-11-09
C00088,Peacock Ltd,SMB,NL,2024-07-23
C00089,Smith PLC,SMB,DE,2025-06-15
C00090,"Simmons, Byrne and Clark",SMB,UK,2025-03-23
C00091,Brown Ltd,SMB,UK,2023-03-13
C00092,Farrell Group,Mid-Market,FR,2021-11-11
C00093,Bowen Ltd,SMB,UK,2024-08-08
C00094,White-Edwards,SMB,UK,2023-09-16
C00095,Brown Inc,SMB,FR,2022-01-22
C00096,Fleming and Sons,SMB,UK,2023-04-05
C00097,Parkinson Group,SMB,IE,2026-01-20
C00098,Clarke-Lewis,SMB,UK,2025-03-03
C00099,Robinson and Sons,SMB,IE,2023-08-24
C00100,Williams-Roberts,Enterprise,UK,2025-12-27
C00101,"Murphy, Green and Johnson",Enterprise,UK,2023-08-11
C00102,"Lee, Davis and Gardner",Mid-Market,UK,2024-10-03
C00103,Jackson PLC,SMB,UK,2025-10-09
C00104,"Hargreaves, Noble and Hicks",Enterprise,FR,2024-01-01
C00105,"Newton, Hurst and Evans",Mid-Market,UK,2024-05-25
C00106,Cross-Green,Mid-Market,UK,2022-11-29
C00107,"Butler, Hunter and Bishop",SMB,DE,2023-07-07
C00108,Lewis Ltd,SMB,DE,2025-09-22
C00109,Harris LLC,SMB,UK,2023-01-06
C00110,"Young, Weston and Hicks",Enterprise,UK,2025-10-04
C00111,"Thomas, Johnson and Charlton",SMB,NL,2022-07-31
C00112,"Macdonald, Marshall and Hutchinson",SMB,IE,2022-04-05
C00113,Pugh Group,SMB,DE,2024-07-23
C00114,"Wallace, Patel and Harper",SMB,FR,2023-12-02
C00115,Burns-Kent,SMB,DE,2022-11-16
C00116,Jackson and Sons,Mid-Market,UK,2025-12-24
C00117,Cameron Inc,Mid-Market,UK,2025-03-03
C00118,"Macdonald, Gardner and Davis",Mid-Market,UK,2025-02-17
C00119,Stokes-Phillips,SMB,IE,2024-03-14
C00120,Cross-Cooper,SMB,NL,2021-10-08
C00121,"Long, Smith and Miller",SMB,UK,2021-12-20
C00122,Watkins PLC,SMB,UK,2022-05-30
C00123,Chadwick-Murray,SMB,UK,2025-03-01
C00124,"Williams, Woodward and Smith",SMB,NL,2024-09-19
C00125,Cooper-Watson,SMB,UK,2024-01-14
C00126,Blake-Watts,SMB,UK,2025-09-23
C00127,Williams-Green,SMB,UK,2024-12-14
C00128,"Turner, Berry and Young",SMB,UK,2025-08-03
C00129,Talbot-Abbott,SMB,UK,2025-12-24
C00130,Robinson-Watson,SMB,UK,2024-07-05
C00131,Dawson-Evans,SMB,UK,2025-07-01
C00132,Walsh PLC,Enterprise,UK,2022-02-14
C00133,Leonard and Sons,SMB,UK,2023-03-10
C00134,Holmes-Clark,SMB,UK,2021-06-06
C00135,Davies PLC,SMB,UK,2025-06-01
C00136,"Evans, Fisher and Webb",SMB,IE,2022-06-13
C00137,Quinn LLC,Enterprise,UK,2025-06-28
C00138,"Robson, Rowe and Wade",SMB,UK,2021-02-14
C00139,Rose-Rees,Mid-Market,UK,2025-06-11
C00140,Myers LLC,SMB,UK,2022-04-07
C00141,Bell-Rogers,SMB,UK,2024-12-08
C00142,Mitchell-King,SMB,UK,2023-12-10
C00143,Harrison PLC,Enterprise,FR,2021-04-18
C00144,"Watson, Brown and Morgan",SMB,UK,2021-11-17
C00145,"Fraser, Campbell and Manning",SMB,UK,2025-05-01
C00146,"Freeman, Thomas and White",SMB,UK,2021-09-13
C00147,Stanley-Martin,SMB,UK,2024-12-05
C00148,"Lambert, Dean and Stevens",SMB,UK,2021-07-12
C00149,Burns LLC,SMB,DE,2023-08-30
C00150,Hill LLC,SMB,DE,2024-11-09
C00151,Chambers-Mitchell,Mid-Market,UK,2021-08-06
C00152,Smith-Williams,Mid-Market,UK,2022-09-28
C00153,Wilkins and Sons,SMB,UK,2023-12-02
C00154,"Doherty, Burgess and Kirby",SMB,UK,2025-09-06
C00155,Robinson-Hope,SMB,IE,2022-11-11
C00156,"Wyatt, Payne and Mason",Mid-Market,UK,2023-11-29
C00157,Moore Inc,SMB,UK,2024-03-21
C00158,Morrison and Sons,Mid-Market,NL,2022-10-16
C00159,Walker Group,Mid-Market,UK,2023-06-18
C00160,Long-Kaur,Mid-Market,UK,2023-09-05
C00161,Knight-Lamb,SMB,IE,2022-05-14
C00162,Russell-Hartley,Enterprise,UK,2022-09-30
C00163,"Vaughan, Long and Hewitt",SMB,UK,2022-05-01
C00164,"Smith, Godfrey and Richardson",SMB,UK,2023-02-18
C00165,Goddard-McCarthy,SMB,FR,2021-02-17
C00166,Clark-Marshall,SMB,UK,2025-01-26
C00167,McKenzie-Bull,Mid-Market,UK,2025-07-05
C00168,Hall PLC,Mid-Market,UK,2024-10-13
C00169,Richards and Sons,SMB,UK,2023-06-05
C00170,Bird-Hudson,Enterprise,UK,2023-11-28
C00171,Howarth LLC,SMB,UK,2021-04-19
C00172,Begum-Pollard,SMB,UK,2021-03-21
C00173,Gardner-Brooks,SMB,UK,2023-11-15
C00174,"Burgess, Burns and Martin",Enterprise,DE,2023-03-10
C00175,Brooks-Gibbs,SMB,UK,2022-06-01
C00176,"Short, Thompson and Foster",SMB,FR,2023-04-20
C00177,Naylor Ltd,SMB,UK,2022-01-11
C00178,"Baker, Sullivan and Naylor",Enterprise,UK,2025-12-25
C00179,"McDonald, Lloyd and Turnbull",Mid-Market,DE,2024-02-10
C00180,Hall-Gordon,Mid-Market,FR,2025-12-26
C00181,"Osborne, Parker and Waters",Mid-Market,UK,2022-11-20
C00182,Hughes-Dawson,Mid-Market,FR,2022-12-18
C00183,"Walton, Buckley and Freeman",SMB,UK,2025-01-07
C00184,Tomlinson Group,SMB,UK,2023-08-12
C00185,Bull and Sons,Mid-Market,NL,2022-11-14
C00186,"Cox, Hudson and Kay",Mid-Market,UK,2022-05-16
C00187,"Singh, Evans and Webster",SMB,DE,2023-09-28
C00188,"Jenkins, Jackson and Hughes",SMB,UK,2025-05-12
C00189,Ford LLC,Mid-Market,DE,2024-02-17
C00190,Fox PLC,SMB,UK,2024-08-12
C00191,Harrison and Sons,Enterprise,UK,2024-08-02
C00192,Page and Sons,SMB,UK,2025-07-13
C00193,Hargreaves-Taylor,SMB,UK,2026-01-27
C00194,Robertson-Haynes,Mid-Market,UK,2021-02-11
C00195,Kemp PLC,SMB,UK,2023-03-17
C00196,Thornton PLC,SMB,UK,2021-02-07
C00197,"Morley, Yates and Stone",SMB,UK,2022-09-12
C00198,"Dickinson, Wells and Bell",Mid-Market,UK,2025-01-19
C00199,"Jackson, Howell and Green",SMB,IE,2025-10-14
C00200,West and Sons,SMB,IE,2024-01-29
C00201,Taylor-Wood,Mid-Market,IE,2025-12-12
C00202,Davies-Bailey,Enterprise,UK,2022-07-20
C00203,"Roberts, Carroll and Webb",SMB,FR,2022-05-25
C00204,Garner-Shaw,SMB,UK,2022-03-11
C00205,"Patterson, Taylor and Walker",SMB,UK,2021-02-11
C00206,Davies-Taylor,SMB,UK,2025-10-16
C00207,"Morton, Marshall and Lawson",SMB,IE,2025-04-23
C00208,Martin Inc,Mid-Market,UK,2022-06-29
C00209,Williamson Group,SMB,UK,2025-07-31
C00210,James-Quinn,SMB,NL,2025-06-24
C00211,Shah-Johnson,Mid-Market,UK,2022-09-25
C00212,Banks-Taylor,SMB,UK,2023-11-28
C00213,Bailey PLC,SMB,NL,2024-01-24
C00214,Clark LLC,Mid-Market,UK,2025-01-20
C00215,"Palmer, Jones and King",Mid-Market,UK,2024-12-17
C00216,"Miah, Jordan and Naylor",Mid-Market,FR,2021-09-25
C00217,Green Ltd,SMB,FR,2021-11-10
C00218,Gibbons Group,SMB,UK,2022-07-12
C00219,"Greenwood, Clark and Davis",Enterprise,UK,2025-06-18
C00220,Smith-Ahmed,SMB,UK,2025-02-14
C00221,"Barnes, Hussain and Smith",SMB,UK,2021-07-17
C00222,Williams Group,SMB,UK,2021-11-02
C00223,Turnbull Inc,Mid-Market,UK,2023-10-30
C00224,Chandler-Jones,Enterprise,IE,2021-10-21
C00225,Carr Group,SMB,DE,2021-10-27
C00226,Singh LLC,Enterprise,UK,2025-11-09
C00227,"Goodwin, Francis and Nash",SMB,UK,2024-06-21
C00228,Khan Ltd,SMB,UK,2023-06-25
C00229,Gill and Sons,SMB,FR,2025-02-11
C00230,Cunningham PLC,SMB,UK,2024-08-28
C00231,"Page, Black and Cross",SMB,UK,2021-08-08
C00232,Martin LLC,SMB,UK,2021-08-09
C00233,Rees-Miller,Enterprise,UK,2022-08-09
C00234,Williams PLC,SMB,IE,2023-12-17
C00235,Hutchinson LLC,Enterprise,IE,2022-11-06
C00236,Taylor-Law,Mid-Market,UK,2023-03-01
C00237,"Baxter, Wood and Farrell",SMB,DE,2024-01-19
C00238,"Thomas, Robinson and Edwards",Mid-Market,NL,2024-09-15
C00239,Carr PLC,SMB,UK,2021-04-16
C00240,"Jones, Kelly and Williams",SMB,UK,2025-01-24
C00241,"Hopkins, Reid and Daly",Mid-Market,UK,2026-01-21
C00242,"Williams, Thompson and Smith",Mid-Market,DE,2023-01-30
C00243,"Smith, Schofield and Thomson",SMB,UK,2023-09-17
C00244,Watts-Naylor,SMB,UK,2021-06-18
C00245,"Palmer, Lambert and Collier",SMB,UK,2025-09-06
C00246,Roberts PLC,Mid-Market,FR,2022-08-19
C00247,Atkinson-Humphreys,SMB,UK,2024-03-11
C00248,Connolly and Sons,SMB,IE,2021-02-22
C00249,Davies-Gilbert,SMB,UK,2024-10-06
C00250,"Alexander, Williams and Warren",SMB,NL,2024-10-21
C00251,"Bird, Hughes and Owens",Mid-Market,UK,2022-08-22
C00252,Murray-Gibson,Mid-Market,UK,2024-05-26
C00253,Evans-Williams,SMB,FR,2023-02-14
C00254,Russell-Ashton,SMB,FR,2024-02-29
C00255,Gardner Ltd,SMB,UK,2022-12-10
C00256,"Barry, Bartlett and Jordan",Mid-Market,UK,2025-08-10
C00257,Cooper Inc,Mid-Market,IE,2022-08-31
C00258,Nicholson-Brown,SMB,FR,2024-06-06
C00259,"Woods, Brown and Clarke",SMB,UK,2022-11-02
C00260,"Barnes, Webster and Taylor",SMB,UK,2023-06-25
C00261,"Walker, Watkins and Chapman",SMB,IE,2022-11-25
C00262,Walsh LLC,Mid-Market,IE,2021-12-06
C00263,"Holt, Haynes and Harris",SMB,DE,2023-09-23
C00264,"Clarke, Reynolds and Smith",SMB,UK,2022-04-03
C00265,Newton-King,Enterprise,UK,2023-09-10
C00266,Clark-Lawrence,SMB,FR,2025-10-23
C00267,"Davis, Stewart and Wright",SMB,FR,2022-10-06
C00268,Jones LLC,SMB,DE,2025-09-04
C00269,Lloyd PLC,SMB,UK,2022-12-14
C00270,Kerr PLC,SMB,UK,2021-06-22
C00271,Taylor Inc,SMB,IE,2023-10-31
C00272,Baker Group,SMB,UK,2021-05-15
C00273,Ellis-Watts,SMB,NL,2022-06-26
C00274,Henderson-Gibbs,SMB,UK,2023-03-13
C00275,Adams LLC,Mid-Market,IE,2022-08-08
C00276,Turner PLC,SMB,FR,2023-04-16
C00277,"Black, Miller and Harvey",SMB,UK,2022-09-03
C00278,"Smith, Smith and Smith",SMB,UK,2025-03-18
C00279,Brown-Moore,Mid-Market,UK,2024-12-30
C00280,"King, Wilkinson and Campbell",Mid-Market,UK,2025-12-23
C00281,Jones LLC,SMB,UK,2025-05-07
C00282,"Osborne, Day and Edwards",SMB,UK,2021-04-11
C00283,Rees-Howe,SMB,NL,2026-01-01
C00284,Jackson-Walker,SMB,UK,2021-02-07
C00285,"Williams, Kent and Smith",SMB,UK,2026-01-02
C00286,Thomas LLC,SMB,UK,2026-01-08
C00287,Elliott Inc,SMB,UK,2024-11-29
C00288,Hale PLC,SMB,UK,2021-09-10
C00289,"Lawrence, Taylor and Jones",SMB,UK,2025-09-21
C00290,Robertson Inc,SMB,IE,2025-09-18
C00291,Brookes-Lane,Mid-Market,UK,2024-09-13
C00292,Smith-Atkinson,SMB,NL,2025-07-10
C00293,"Ford, Hart and McCarthy",Enterprise,UK,2022-12-31
C00294,Walsh PLC,SMB,UK,2024-07-10
C00295,Thomas Group,Mid-Market,DE,2021-04-22
C00296,Parry-Wilson,Enterprise,FR,2022-11-14
C00297,Ward PLC,Enterprise,UK,2023-10-26
C00298,"Archer, Cole and Wilkins",Mid-Market,UK,2025-11-02
C00299,Sinclair-Wood,Mid-Market,UK,2025-03-11
C00300,Baldwin Inc,SMB,UK,2024-07-04
