customer_id,customer_name,segment,country,created_at
C00301,Evans Ltd,Mid-Market,UK,2024-11-24
C00302,Morton-Whittaker,SMB,UK,2024-11-17
C00303,"Curtis, Stewart and Wood",SMB,UK,2024-04-02
C00304,Foster-Perry,SMB,UK,2025-06-01
C00305,Walker Group,Mid-Market,NL,2025-12-22
C00306,"Shepherd, Smith and Tomlinson",SMB,IE,2022-03-04
C00307,Evans LLC,SMB,UK,2021-11-10
C00308,"Nolan, Francis and Peacock",SMB,UK,2024-11-20
C00309,"Wilson, Webb and Holloway",SMB,UK,2022-02-24
C00310,"Carey, Stevenson and Carr",SMB,UK,2022-05-25
C00311,Harrison LLC,SMB,DE,2021-07-11
C00312,Howe-Jones,SMB,FR,2026-01-10
C00313,Ahmed-Lucas,SMB,FR,2025-10-12
C00314,Ellis Ltd,SMB,NL,2022-02-26
C00315,Thompson Inc,SMB,NL,2022-08-18
C00316,Williams-Jones,SMB,NL,2023-12-09
C00317,"Bradley, Cartwright and Wallace",SMB,UK,2023-02-05
C00318,Pope-Rhodes,Mid-Market,UK,2025-07-19
C00319,Buckley PLC,SMB,UK,2025-01-28
C00320,Henderson PLC,Enterprise,UK,2022-01-22
C00321,Lynch-Dobson,Enterprise,UK,2023-06-28
C00322,Allan-Newton,SMB,DE,2021-05-12
C00323,"Dobson, White and Griffin",SMB,UK,2025-11-27
C00324,Owen-Jordan,SMB,UK,2022-10-15
C00325,Jones Group,Mid-Market,UK,2025-12-07
C00326,Johnson LLC,Mid-Market,UK,2021-03-28
C00327,Ford Ltd,Mid-Market,UK,2023-07-18
C00328,"Daniels, Robinson and Martin",SMB,FR,2025-08-11
C00329,Parry-Lewis,SMB,UK,2023-02-23
C00330,Andrews-Humphreys,SMB,IE,2024-03-11
C00331,Johnson-Bell,Mid-Market,UK,2021-06-09
C00332,Smith-Rice,SMB,UK,2024-10-13
C00333,"Smith, Cox and Cooke",Mid-Market,UK,2023-03-07
C00334,"Anderson, Payne and Stevens",Mid-Market,DE,2022-03-08
C00335,King-Stone,SMB,DE,2024-05-29
C00336,"Wright, Hodgson and Young",SMB,UK,2025-02-28
C00337,"Peters, Johnson and Marshall",SMB,NL,2022-12-23
C00338,"Morris, Pickering and Lewis",Mid-Market,UK,2025-03-07
C00339,Johnson Group,SMB,FR,2021-07-31
C00340,Burke Inc,Enterprise,UK,2024-02-19
C00341,"Jackson, Smith and Edwards",SMB,UK,2021-10-01
C00342,James and Sons,Enterprise,DE,2021-07-22
C00343,Elliott LLC,Mid-Market,UK,2021-11-03
C00344,"Hawkins, Green and Power",SMB,UK,2024-07-10
C00345,Allen-Lee,Mid-Market,UK,2024-07-10
C00346,Rees-Scott,Mid-Market,UK,2023-07-28
C00347,Jones Inc,Enterprise,IE,2022-12-10
C00348,Russell Inc,SMB,FR,2025-07-11
C00349,O'Brien Ltd,SMB,FR,2021-05-26
C00350,Walker Inc,SMB,UK,2023-04-26
C00351,"Green, Willis and Clark",SMB,UK,2025-03-26
C00352,Mills PLC,SMB,UK,2022-03-23
C00353,Hunter Inc,SMB,UK,2022-12-23
C00354,"Jones, Evans and Smith",SMB,UK,2021-12-12
C00355,Phillips-Harvey,SMB,NL,2024-08-18
C00356,"Lewis, Roberts and John",SMB,FR,2024-06-12
C00357,"Lambert, Carter and Patterson",Mid-Market,DE,2025-07-10
C00358,"Ball, Green and Wilson",Mid-Market,UK,2021-06-04
C00359,Phillips-Randall,SMB,UK,2025-07-27
C00360,"Hunter, Dale and Kelly",SMB,UK,2023-02-28
C00361,Smith Group,Enterprise,UK,2022-03-30
C00362,Walker and Sons,SMB,UK,2022-12-03
C00363,"Rice, Turner and Williams",SMB,UK,2022-06-27
C00364,"Hale, Hunter and Robinson",SMB,UK,2024-03-13
C00365,"Rahman, Norton and Sims",Mid-Market,NL,2023-10-14
C00366,Walsh Ltd,SMB,UK,2022-01-04
C00367,Hopkins-Singh,Mid-Market,NL,2024-03-12
C00368,Pugh Inc,Mid-Market,UK,2023-06-17
C00369,"Ahmed, Cooke and Parker",SMB,UK,2024-01-22
C00370,"Powell, Thomas and Barker",Mid-Market,UK,2023-04-30
C00371,Jones-Edwards,Mid-Market,UK,2024-08-27
C00372,Webb Ltd,SMB,UK,2023-05-07
C00373,Charlton-Morley,SMB,UK,2021-12-08
C00374,Browne-Heath,SMB,FR,2021-04-25
C00375,Nicholls PLC,SMB,UK,2024-09-29
C00376,Berry and Sons,SMB,UK,2022-09-26
C00377,Bennett-Craig,Enterprise,UK,2024-09-27
C00378,"Naylor, Butler and Jones",SMB,UK,2021-12-01
C00379,Summers-Thomas,SMB,UK,2022-08-24
C00380,"Stanley, Adams and Browne",Mid-Market,UK,2022-05-13
C00381,"Reynolds, Ellis and Hughes",SMB,NL,2021-10-14
C00382,"McLean, Edwards and Cox",Enterprise,DE,2024-02-20
C00383,"Watson, Harris and Pearson",Mid-Market,IE,2025-03-28
C00384,"Evans, King and Blake",SMB,UK,2023-08-16
C00385,"Frost, Fisher and Cook",SMB,UK,2021-09-20
C00386,Walker Ltd,Enterprise,FR,2025-01-13
C00387,Morris-Hammond,Mid-Market,UK,2025-12-14
C00388,Carter-Barton,Enterprise,UK,2025-08-18
C00389,"Edwards, Jones and Palmer",SMB,UK,2021-05-20
C00390,Roberts and Sons,Mid-Market,DE,2022-08-13
C00391,Marshall Inc,SMB,UK,2024-11-24
C00392,"Fowler, Knight and Lee",SMB,DE,2021-03-07
C00393,Davidson Group,SMB,DE,2023-11-18
C00394,"Mills, Ashton and Kelly",Mid-Market,UK,2025-04-11
C00395,Roberts Ltd,SMB,FR,2021-02-11
C00396,"Townsend, Reynolds and Hargreaves",SMB,UK,2021-12-01
C00397,Harvey Group,Mid-Market,UK,2023-09-23
C00398,Anderson-Pope,SMB,UK,2023-10-02
C00399,Johnson-Davis,SMB,NL,2025-05-01
C00400,Powell-Owen,SMB,UK,2022-08-27
C00401,"White, Patel and Warren",SMB,UK,2023-04-18
C00402,Tucker-Ross,Enterprise,UK,2021-11-26
C00403,Walker-O'Brien,Mid-Market,UK,2022-11-08
C00404,Williams-Humphreys,SMB,UK,2022-03-15
C00405,"Jones, Howard and Henderson",Enterprise,UK,2023-06-24
C00406,Allen LLC,Mid-Market,UK,2023-05-29
C00407,"Duffy, Noble and Carr",SMB,FR,2023-07-02
C00408,Berry-Morgan,Mid-Market,UK,2021-02-13
C00409,Harris-Bartlett,SMB,IE,2023-02-19
C00410,"Miah, Davis and Day",Enterprise,UK,2022-02-14
C00411,Davies-Edwards,Mid-Market,IE,2023-11-10
C00412,"Knowles, Khan and Atkins",Mid-Market,UK,2022-06-12
C00413,Taylor and Sons,SMB,UK,2025-06-27
C00414,Williams and Sons,Mid-Market,NL,2024-07-27
C00415,Harris Ltd,SMB,UK,2024-07-18
C00416,Bentley-Pearce,SMB,UK,2021-04-23
C00417,Davies-Cook,SMB,IE,2025-12-23
C00418,Oliver-Williamson,Mid-Market,DE,2021-07-21
C00419,"Begum, Austin and Harris",SMB,UK,2024-08-17
C00420,Freeman-Smith,Enterprise,UK,2024-06-12
C00421,"Adams, Burns and Martin",Mid-Market,FR,2022-09-13
C00422,Bowen-Simmons,SMB,IE,2025-01-07
C00423,"Morris, Hooper and Hicks",SMB,NL,2023-05-09
C00424,Berry-Davies,SMB,UK,2024-10-28
C00425,"Parker, Anderson and Smith",SMB,IE,2024-12-05
C00426,"Houghton, Williams and Storey",Mid-Market,UK,2022-04-27
C00427,Holmes-Wright,SMB,NL,2021-12-26
C00428,"Marsh, Pratt and Miller",Mid-Market,UK,2023-06-08
C00429,Bradley-Harding,SMB,IE,2024-09-05
C00430,Tucker Inc,Mid-Market,UK,2024-09-15
C00431,Thomas-Lewis,Enterprise,UK,2024-11-02
C00432,Gardner-Jackson,Mid-Market,IE,2022-10-17
C00433,"Burke, Harris and James",Mid-Market,UK,2023-11-11
C00434,Carey Ltd,Mid-Market,FR,2021-04-05
C00435,"Conway, Webster and Howe",SMB,UK,2024-01-19
C00436,Jordan Inc,SMB,UK,2024-02-09
C00437,"Clark, Taylor and Jackson",SMB,UK,2025-04-09
C00438,Willis-Birch,SMB,UK,2022-05-25
C00439,Bryan PLC,Mid-Market,UK,2021-07-24
C00440,Hutchinson Group,SMB,UK,2022-04-12
C00441,Hill Inc,Mid-Market,UK,2025-02-01
C00442,Cunningham LLC,SMB,IE,2023-05-11
C00443,"Burns, Randall and Allen",Mid-Market,IE,2023-06-29
C00444,Cartwright Group,SMB,IE,2022-06-14
C00445,Baker-Woods,SMB,UK,2021-04-29
C00446,"Black, Watson and Robinson",Mid-Market,UK,2025-12-13
C00447,Murphy LLC,Enterprise,UK,2023-04-01
C00448,Taylor Ltd,SMB,DE,2021-12-01
C00449,Thomas-Marshall,SMB,FR,2022-09-27
C00450,"Barker, Hill and Hooper",SMB,UK,2022-10-22
C00451,Smith-Brady,SMB,IE,2023-02-16
C00452,Taylor and Sons,Mid-Market,UK,2021-05-17
C00453,"Bolton, Harris and Cook",Mid-Market,UK,2025-02-05
C00454,Watkins PLC,SMB,UK,2022-08-10
C00455,O'Connor LLC,SMB,UK,2024-07-09
C00456,Hammond-Stokes,SMB,IE,2022-04-16
C00457,Green PLC,Enterprise,FR,2025-08-07
C00458,Nixon-Bibi,SMB,UK,2023-06-19
C00459,Scott Ltd,Mid-Market,UK,2025-12-23
C00460,Taylor Inc,SMB,IE,2025-02-11
C00461,Thomas-McDonald,SMB,NL,2023-01-04
C00462,Wright-Chan,SMB,UK,2022-02-05
C00463,"Henderson, Harris and Barnes",Enterprise,UK,2023-01-25
C00464,"Richards, Harrison and Jones",SMB,UK,2023-06-25
C00465,"Duffy, Barker and Burns",SMB,UK,2024-10-13
C00466,"Banks, Poole and Doyle",Mid-Market,NL,2024-07-29
C00467,Davies-Price,SMB,UK,2022-06-11
C00468,Hall-Miller,Enterprise,IE,2025-04-08
C00469,"Jones, Carpenter and Walker",SMB,UK,2022-05-03
C00470,"Green, Murray and Hewitt",SMB,UK,2021-03-15
C00471,Palmer LLC,SMB,FR,2021-12-30
C00472,Wright PLC,SMB,UK,2021-06-15
C00473,Williams-Moore,SMB,UK,2023-10-31
C00474,"Begum, Reid and Gould",SMB,NL,2022-09-27
C00475,"Whitehouse, Harrison and Griffiths",SMB,FR,2024-03-28
C00476,Hall Ltd,SMB,UK,2022-11-14
C00477,Adams PLC,SMB,UK,2021-04-01
C00478,Mason-Hughes,SMB,UK,2025-07-02
C00479,Dean-Collins,SMB,UK,2021-04-10
C00480,Hill and Sons,SMB,UK,2021-06-15
C00481,"Bradshaw, Green and Benson",SMB,UK,2024-05-07
C00482,Johnson PLC,SMB,FR,2025-01-07
C00483,"Simmons, Norris and Turner",SMB,FR,2024-02-26
C00484,Pearson-Allen,SMB,DE,2021-09-09
C00485,Bennett LLC,SMB,NL,2025-06-04
C00486,Morton Group,SMB,IE,2024-12-15
C00487,"Brown, Jones and Holden",SMB,DE,2025-01-21
C00488,Anderson-Williams,SMB,DE,2025-08-12
C00489,Knight Inc,SMB,UK,2022-09-25
C00490,Adams-Tucker,SMB,UK,2021-07-21
C00491,Higgins-Brown,Mid-Market,UK,2024-02-08
C00492,Osborne-Carpenter,SMB,UK,2022-10-04
C00493,Wilson Inc,Mid-Market,UK,2025-06-26
C00494,Shaw Ltd,SMB,UK,2024-06-02
C00495,Bell and Sons,Mid-Market,UK,2021-04-26
C00496,"King, Porter and Singh",SMB,UK,2023-07-30
C00497,"Ball, Hall and Hurst",SMB,UK,2022-07-01
C00498,Stevens-Thomson,SMB,DE,2021-03-30
C00499,"White, Stevens and Wood",SMB,FR,2023-10-10
C00500,Howard-Chan,SMB,UK,2022-10-02
C00501,"Gilbert, Hopkins and Wheeler",Mid-Market,UK,2025-10-31
C00502,"Parsons, Taylor and Walker",Mid-Market,UK,2023-06-24
C00503,Bradley-Cox,Enterprise,DE,2025-05-15
C00504,Williamson-Shaw,SMB,DE,2024-05-28
C00505,Jones-Anderson,SMB,UK,2023-04-21
C00506,Williams-Atkinson,Mid-Market,DE,2021-11-09
C00507,Dixon-Potter,SMB,UK,2025-01-09
C00508,Simmons-Weston,Mid-Market,UK,2024-02-14
C00509,Fuller Ltd,SMB,NL,2021-11-15
C00510,"Smith, Price and Jones",SMB,UK,2022-04-04
C00511,King Inc,SMB,UK,2025-10-04
C00512,Wright-Garner,Mid-Market,UK,2025-11-12
C00513,Bryant-Dobson,SMB,UK,2024-12-05
C00514,"Peters, Hall and Davison",SMB,NL,2021-11-13
C00515,Watson-Fowler,SMB,NL,2024-01-29
C00516,Adams PLC,SMB,UK,2021-08-29
C00517,Garner-Chambers,SMB,UK,2024-11-16
C00518,"Clarke, Simpson and Moore",Mid-Market,DE,2025-11-22
C00519,Lynch Group,SMB,UK,2026-01-11
C00520,"Lewis, Morris and Mills",Mid-Market,FR,2021-09-24
C00521,Bell Inc,Mid-Market,IE,2024-10-12
C00522,Fowler Ltd,SMB,UK,2025-03-28
C00523,West-Todd,SMB,DE,2022-03-29
C00524,Sullivan-Hall,SMB,UK,2024-07-22
C00525,"Khan, Clarke and Williamson",SMB,UK,2023-10-31
C00526,Davies Group,SMB,UK,2024-05-31
C00527,"Moore, Butler and Harvey",Enterprise,UK,2025-08-16
C00528,Smith-Johnson,Enterprise,IE,2022-07-08
C00529,Lowe LLC,Mid-Market,IE,2025-03-19
C00530,"Edwards, Read and Pugh",SMB,NL,2025-04-13
C00531,Richardson Inc,Mid-Market,NL,2024-10-13
C00532,Simpson-Butcher,Mid-Market,UK,2024-09-28
C00533,Sims Inc,SMB,UK,2024-05-25
C00534,Bruce-Stone,SMB,IE,2022-08-27
C00535,Russell PLC,SMB,NL,2025-07-01
C00536,"Taylor, Harris and Bray",SMB,UK,2021-02-25
C00537,Lawson-Collins,SMB,UK,2025-12-19
C00538,Turner-Williams,SMB,UK,2022-02-22
C00539,"Moore, Bennett and Kelly",SMB,UK,2022-07-06
C00540,Birch Group,Mid-Market,IE,2023-08-28
C00541,Smith Ltd,Enterprise,UK,2023-12-10
C00542,"Campbell, Cook and Moss",SMB,DE,2021-12-26
C00543,Robson-Hall,Mid-Market,DE,2024-11-24
C00544,"Wheeler, Barker and Butler",Enterprise,DE,2025-01-03
C00545,Martin and Sons,SMB,UK,2025-06-19
C00546,Lawrence LLC,SMB,UK,2025-12-19
C00547,Smith PLC,SMB,IE,2023-11-12
C00548,Carey-Harding,SMB,DE,2022-04-03
C00549,Kemp Ltd,Mid-Market,UK,2022-12-04
C00550,Shaw PLC,SMB,FR,2025-08-15
C00551,Turner PLC,SMB,UK,2022-02-12
C00552,"King, Anderson and Goodwin",SMB,FR,2022-01-08
C00553,Williams-Stokes,SMB,UK,2023-07-27
C00554,Woodward PLC,Enterprise,UK,2025-10-03
C00555,"Jackson, Richardson and Jones",SMB,UK,2021-04-26
C00556,Murphy-Bennett,SMB,UK,2022-10-01
C00557,"Foster, Brown and Macdonald",SMB,UK,2023-07-14
C00558,King-Hughes,SMB,UK,2022-10-28
C00559,"Heath, Rogers and Jackson",SMB,UK,2023-06-04
C00560,"Johnston, Allen and Davis",SMB,DE,2022-03-23
C00561,Rowe-Jones,SMB,UK,2025-12-31
C00562,Turner-Begum,SMB,IE,2021-10-06
C00563,Burgess-Bird,Mid-Market,DE,2023-09-12
C00564,James-Stephens,SMB,UK,2025-04-22
C00565,Griffiths-Marshall,SMB,UK,2021-03-29
C00566,"Moss, Williams and Carter",Mid-Market,FR,2022-05-08
C00567,"Fletcher, Oliver and Davidson",Mid-Market,DE,2024-11-16
C00568,Smith Ltd,SMB,UK,2025-06-08
C00569,Ellis and Sons,SMB,DE,2025-07-30
C00570,Leonard LLC,SMB,UK,2025-10-11
C00571,Sims PLC,SMB,UK,2023-03-02
C00572,"Turner, Wood and Begum",Mid-Market,IE,2024-02-18
C00573,"Birch, Shaw and Johnson",SMB,UK,2024-01-18
C00574,Smith-Mitchell,Mid-Market,DE,2023-04-02
C00575,"Lane, Wade and Knight",Mid-Market,UK,2023-11-30
C00576,Robertson-Burton,SMB,DE,2023-06-30
C00577,Townsend LLC,Enterprise,UK,2022-08-28
C00578,"Henderson, Wilson and Humphreys",SMB,UK,2023-12-17
C00579,Harris-Lucas,Mid-Market,UK,2023-10-15
C00580,Page Ltd,SMB,UK,2024-04-08
C00581,Atkinson PLC,SMB,DE,2021-08-30
C00582,Benson-Hartley,SMB,UK,2023-12-22
C00583,Arnold PLC,SMB,UK,2025-09-11
C00584,"Bevan, Banks and Brown",SMB,UK,2022-12-12
C00585,Ward and Sons,Enterprise,UK,2023-03-27
C00586,Allen PLC,SMB,DE,2025-12-28
C00587,"Gough, Smith and Read",SMB,UK,2022-08-31
C00588,"Harvey, Archer and Ferguson",SMB,NL,2021-02-19
C00589,"Atkinson, Woods and Smith",SMB,UK,2025-01-27
C00590,"Ryan, Gough and Armstrong",SMB,IE,2023-05-12
C00591,Pickering-Smith,Enterprise,UK,2025-02-24
C00592,"Morris, Singh and Johnson",SMB,UK,2025-05-02
C00593,"Smith, Moore and Shaw",SMB,FR,2024-11-12
C00594,Blake-Macdonald,SMB,NL,2021-08-22
C00595,Marshall-Mills,SMB,FR,2023-05-07
C00596,"Webb, Smart and Mason",SMB,UK,2024-10-22
C00597,"Hardy, Gardiner and Thomson",Mid-Market,UK,2025-01-22
C00598,Jones Ltd,SMB,IE,2024-05-14
C00599,Harris Ltd,Enterprise,UK,2023-08-22
C00600,"Freeman, Greenwood and Rhodes",SMB,IE,2025-05-29
